Date,Description,Amount,Category
9/18/2025,CHEVRON,-$4.43,Gas
9/18/2025,PGANDE,-$59.02,Utilities
9/20/2025,STARBUCKS,-$14.45,Food
9/20/2025,CHEVRON,-$4.43,Gas
9/20/2025,TRFFIC SCHL DOT COM,-$19.95,Other
9/21/2025,BREWSTERS BEER GARD,-$43.69,Food
9/21/2025,LAGUNITAS BREWING,-$33.07,Food
9/21/2025,CHEVRON,-$19.89,Gas
9/24/2025,MCDONALD'S,-$10.96,Food
9/27/2025,SAFEWAY,-$2.05,Food
9/27/2025,JERRYS VALERO,-$48.31,Gas
9/27/2025,WASH WORLD,-$3.00,Laundry
9/27/2025,WASH WORLD,-$12.00,Laundry
9/28/2025,STARBUCKS,-$15.00,Food
9/29/2025,MCDONALD'S,-$11.34,Food
9/29/2025,JERRYS VALERO,-$30.86,Gas
9/30/2025,DRIVE INS CO,-$278.66,Insurance
9/30/2025,SoFi,-$221.30,Loan
